properties{
  pattern = "1039",
}

tile{
  layer = 1,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 816,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 888,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 904,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 840,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 864,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 1,
  x = 712,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 672,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 664,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 664,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 224,
  y = 520,
  width = 32,
  height = 24,
  pattern = "6130",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 24,
  y = 280,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = -8,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 32,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 128,
  y = 792,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 416,
  y = 792,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 680,
  y = 784,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 880,
  y = 792,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 696,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 632,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 920,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 928,
  y = 88,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 928,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 312,
  y = 280,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 1,
  x = 48,
  y = 600,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 1,
  x = 8,
  y = 360,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 1,
  x = 536,
  y = 32,
  width = 16,
  height = 24,
  pattern = "947",
}

