properties{
  pattern = "1444",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 752,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 744,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 800,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 752,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 752,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 648,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 640,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 696,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 648,
  y = 144,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 648,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 264,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 544,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 536,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 592,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 544,
  y = 568,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 544,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 312,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 360,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 312,
  y = 480,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 312,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 800,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 792,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 848,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 800,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 800,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 824,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 816,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 872,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 824,
  y = 352,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 824,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 384,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 376,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 384,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 200,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 192,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 248,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 200,
  y = 616,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 200,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 152,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 144,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 152,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 816,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 808,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 816,
  y = 256,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 872,
  y = -16,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 864,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 872,
  y = -8,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 856,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 848,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 952,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 856,
  y = 32,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 856,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 808,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 800,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 904,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 808,
  y = 72,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 808,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 880,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 872,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 976,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 880,
  y = 80,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 880,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 712,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 704,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 808,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 712,
  y = 72,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 712,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 784,
  width = 64,
  height = 176,
  pattern = "907",
}

tile{
  layer = 1,
  x = 64,
  y = 792,
  width = 8,
  height = 192,
  pattern = "972",
}

tile{
  layer = 1,
  x = 8,
  y = 776,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 56,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 48,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 40,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 144,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 48,
  y = 512,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 176,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 80,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 480,
  y = 648,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 472,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 576,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 480,
  y = 656,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 480,
  y = 704,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 560,
  y = 624,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 552,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 656,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 560,
  y = 632,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 560,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 624,
  y = 600,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 720,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 624,
  y = 656,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 704,
  y = 576,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 696,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 800,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 704,
  y = 584,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 704,
  y = 632,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 872,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 872,
  y = 304,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 872,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 864,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 856,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 960,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 864,
  y = 352,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 864,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 904,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 896,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 952,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 904,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 904,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 904,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 896,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 952,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 904,
  y = 424,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 904,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 912,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 904,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 960,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 912,
  y = 456,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 912,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 904,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 896,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 952,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 904,
  y = 488,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 904,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 912,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 904,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 960,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 912,
  y = 528,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 896,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 888,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 944,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 896,
  y = 576,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 896,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 912,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 904,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 960,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 912,
  y = 624,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 888,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 880,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 936,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 888,
  y = 656,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 888,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 848,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 840,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 896,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 848,
  y = 680,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 848,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 776,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 256,
  y = 784,
  width = 688,
  height = 176,
  pattern = "907",
}

tile{
  layer = 1,
  x = 248,
  y = 792,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 1,
  x = 952,
  y = 792,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = 1,
  x = 264,
  y = 776,
  width = 672,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 256,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 944,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 880,
  y = 776,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 936,
  y = 792,
  width = 16,
  height = 176,
  pattern = "907",
}

tile{
  layer = 1,
  x = 256,
  y = 928,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 280,
  y = 904,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 1,
  x = 312,
  y = 880,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 320,
  y = 872,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 328,
  y = 880,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 328,
  y = 864,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 344,
  y = 864,
  width = 448,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 792,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 808,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 792,
  y = 880,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 1,
  x = 808,
  y = 896,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 1,
  x = 792,
  y = 896,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 1,
  x = 344,
  y = 872,
  width = 448,
  height = 8,
  pattern = "984",
}

tile{
  layer = 1,
  x = 344,
  y = 880,
  width = 448,
  height = 8,
  pattern = "984",
}

tile{
  layer = 1,
  x = 336,
  y = 824,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 1,
  x = 288,
  y = 824,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 1,
  x = 280,
  y = 824,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 1,
  x = 288,
  y = 872,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 1,
  x = 456,
  y = 776,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 1,
  x = 408,
  y = 776,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 1,
  x = 400,
  y = 776,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 1,
  x = 408,
  y = 824,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 1,
  x = 560,
  y = 800,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 1,
  x = 512,
  y = 800,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 1,
  x = 504,
  y = 800,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 1,
  x = 512,
  y = 848,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 1,
  x = 56,
  y = 808,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 1,
  x = 8,
  y = 808,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 1,
  x = 0,
  y = 808,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 1,
  x = 8,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 1,
  x = 8,
  y = 904,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 56,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 0,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 8,
  y = 880,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 56,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 0,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 8,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 8,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 8,
  y = 944,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 688,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 632,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 640,
  y = 776,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 688,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 632,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 640,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 640,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 640,
  y = 840,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 744,
  y = 816,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 792,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 736,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 744,
  y = 792,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 792,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 736,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 744,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 744,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 744,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 848,
  y = 792,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 896,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 840,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 848,
  y = 768,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 896,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 840,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 848,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 848,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 848,
  y = 832,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 832,
  y = 888,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 880,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 824,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
