properties{
  y = 904,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 1328,
  y = 920,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 1344,
  y = 888,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 1016,
  y = 768,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 1328,
  y = 768,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 712,
  y = 904,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 696,
  y = 848,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 768,
  y = 848,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 712,
  y = 832,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 768,
  y = 824,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 784,
  y = 840,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 1,
  x = 704,
  y = 816,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 696,
  y = 824,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 680,
  y = 824,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 680,
  y = 840,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 1,
  x = 712,
  y = 928,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 712,
  y = 912,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 696,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 696,
  y = 912,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 680,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 696,
  y = 896,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 760,
  y = 912,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 760,
  y = 896,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 776,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 696,
  y = 832,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 760,
  y = 832,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 680,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 776,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 760,
  y = 928,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 776,
  y = 896,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 680,
  y = 896,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 680,
  y = 848,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 1,
  x = 776,
  y = 848,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 1,
  x = 696,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 704,
  y = 824,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 688,
  y = 824,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 768,
  y = 824,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 776,
  y = 824,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 768,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 760,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 704,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 704,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 760,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 912,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 960,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 904,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 912,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 960,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 904,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 912,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 912,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 912,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 752,
  y = 272,
  width = 32,
  height = 16,
  pattern = "6025",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 720,
  y = 272,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 2,
  x = 704,
  y = 840,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 2,
  x = 992,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 2,
  x = 1040,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 2,
  x = 984,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 2,
  x = 992,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 2,
  x = 1040,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 2,
  x = 984,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 2,
  x = 992,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 2,
  x = 992,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 2,
  x = 992,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

